[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5852 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001195s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5849 ) LIMIT 1   [ RunTime:0.001168s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1512 ) LIMIT 1   [ RunTime:0.001249s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1627 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5824 ) LIMIT 1   [ RunTime:0.001136s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001185s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5822 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001793s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001855s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5795 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001207s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001838s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001831s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5784 ) LIMIT 1   [ RunTime:0.001185s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001263s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001841s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5767 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1706 ) LIMIT 1   [ RunTime:0.001331s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001861s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001842s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5764 ) LIMIT 1   [ RunTime:0.001145s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5759 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1706 ) LIMIT 1   [ RunTime:0.001184s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001771s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001940s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5758 ) LIMIT 1   [ RunTime:0.001362s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001906s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001938s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001956s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5747 ) LIMIT 1   [ RunTime:0.001176s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001316s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001859s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001928s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001893s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5745 ) LIMIT 1   [ RunTime:0.001206s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001271s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001892s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001951s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001933s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5742 ) LIMIT 1   [ RunTime:0.001169s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001284s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001903s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001916s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001994s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5736 ) LIMIT 1   [ RunTime:0.001229s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001392s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.002046s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.002060s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.002075s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5735 ) LIMIT 1   [ RunTime:0.001306s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001404s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.002098s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.002042s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.002116s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5734 ) LIMIT 1   [ RunTime:0.001294s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001419s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.002086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.002063s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.002067s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5726 ) LIMIT 1   [ RunTime:0.001306s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001415s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.002074s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.002086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.002050s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5720 ) LIMIT 1   [ RunTime:0.001316s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1210 ) LIMIT 1   [ RunTime:0.001398s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.002095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.002084s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2120 ) LIMIT 1   [ RunTime:0.002107s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5710 ) LIMIT 1   [ RunTime:0.001298s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001394s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.002068s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.002085s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.002125s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5687 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1210 ) LIMIT 1   [ RunTime:0.001258s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001840s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001926s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2120 ) LIMIT 1   [ RunTime:0.001833s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5657 ) LIMIT 1   [ RunTime:0.001132s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5652 ) LIMIT 1   [ RunTime:0.001135s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1670 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001790s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001879s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5630 ) LIMIT 1   [ RunTime:0.001110s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1536 ) LIMIT 1   [ RunTime:0.001194s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5623 ) LIMIT 1   [ RunTime:0.001173s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1672 ) LIMIT 1   [ RunTime:0.001244s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001798s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5622 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1668 ) LIMIT 1   [ RunTime:0.001194s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001860s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001825s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5621 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1670 ) LIMIT 1   [ RunTime:0.001270s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001790s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001833s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1084 ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5619 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001851s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001851s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5612 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1536 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001842s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5607 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001260s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001780s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5606 ) LIMIT 1   [ RunTime:0.001124s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1662 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001938s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001875s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5604 ) LIMIT 1   [ RunTime:0.001142s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001271s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5603 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001208s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001815s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001866s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5451 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1403 ) LIMIT 1   [ RunTime:0.001203s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 142 ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1833 ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5423 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001269s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001779s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5406 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001073s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001847s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5376 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001235s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001957s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5355 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001256s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001850s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001865s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5354 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001200s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5339 ) LIMIT 1   [ RunTime:0.001151s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001830s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001790s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5316 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001199s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001844s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5314 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001252s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001952s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001830s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5308 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 704 ) LIMIT 1   [ RunTime:0.001259s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001824s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001858s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001856s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5293 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 695 ) LIMIT 1   [ RunTime:0.001245s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001818s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001799s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5283 ) LIMIT 1   [ RunTime:0.001168s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 695 ) LIMIT 1   [ RunTime:0.001349s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001863s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5253 ) LIMIT 1   [ RunTime:0.001145s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1512 ) LIMIT 1   [ RunTime:0.001250s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001855s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001815s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1627 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5246 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1579 ) LIMIT 1   [ RunTime:0.001219s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001776s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001841s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5243 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001213s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001779s ]
